data_pregao,cod_negociacao,tipo_mercado,preco_abertura,preco_ultimo_negocio,volume_total_negociado,preco_exercicio,data_vencimento
2019-07-11,BOVA11,10,101.96,101.21,330054262.7,0.0,99991231
2019-07-12,BOVA11,10,101.65,100.05,329706147.1,0.0,99991231
2019-07-15,BOVA11,10,100.8,100.04,289771022.8,0.0,99991231
2019-07-16,BOVA11,10,100.37,99.9,486308500.5,0.0,99991231
2019-07-17,BOVA11,10,100.16,100.01,336683503.2,0.0,99991231
2019-07-18,BOVA11,10,100.21,100.7,271255818.1,0.0,99991231
2019-07-19,BOVA11,10,100.65,99.6,263223001.0,0.0,99991231
2019-07-22,BOVA11,10,100.0,100.0,171314838.4,0.0,99991231
2019-07-23,BOVA11,10,100.41,100.1,328447025.0,0.0,99991231
2019-07-24,BOVA11,10,100.12,100.39,437699168.3,0.0,99991231
2019-07-25,BOVA11,10,100.35,98.8,700477703.1,0.0,99991231
2019-07-26,BOVA11,10,99.38,99.15,358428864.8,0.0,99991231
2019-07-29,BOVA11,10,99.15,99.56,227349087.8,0.0,99991231
2019-07-30,BOVA11,10,99.43,99.12,410263732.7,0.0,99991231
2019-07-31,BOVA11,10,99.41,97.98,556632821.8,0.0,99991231
2019-08-01,BOVA11,10,98.58,98.43,628648471.3,0.0,99991231
2019-08-02,BOVA11,10,98.51,98.78,428698700.5,0.0,99991231
2019-08-05,BOVA11,10,97.1,96.47,947268095.4,0.0,99991231
2019-08-06,BOVA11,10,97.3,98.44,422786238.7,0.0,99991231
2019-08-07,BOVA11,10,97.15,99.05,524160343.4,0.0,99991231
2019-08-08,BOVA11,10,99.55,100.36,841494283.4,0.0,99991231
2019-08-09,BOVA11,10,100.0,100.24,307210312.1,0.0,99991231
2019-08-12,BOVA11,10,99.0,98.16,663239783.7,0.0,99991231
2019-08-13,BOVA11,10,98.13,99.52,499056327.0,0.0,99991231
2019-08-14,BOVA11,10,98.49,96.65,891939876.4,0.0,99991231
2019-08-15,BOVA11,10,97.22,95.38,950374829.4,0.0,99991231
2019-08-16,BOVA11,10,96.72,96.15,588817800.0,0.0,99991231
2019-08-19,BOVA11,10,96.72,95.77,471847907.9,0.0,99991231
2019-08-20,BOVA11,10,95.83,95.54,541889332.9,0.0,99991231
2019-08-21,BOVA11,10,96.37,97.53,413570285.1,0.0,99991231
2019-08-22,BOVA11,10,97.55,96.35,433530980.0,0.0,99991231
2019-08-23,BOVA11,10,95.6,94.02,1001548465.1,0.0,99991231
2019-08-26,BOVA11,10,94.55,92.65,387750948.6,0.0,99991231
2019-08-27,BOVA11,10,93.19,93.65,554494345.6,0.0,99991231
2019-08-28,BOVA11,10,93.04,94.58,289393257.4,0.0,99991231
2019-08-29,BOVA11,10,95.03,96.86,568741147.9,0.0,99991231
2019-08-30,BOVA11,10,97.53,97.61,450201694.1,0.0,99991231
2019-09-02,BOVA11,10,97.52,96.76,276696710.2,0.0,99991231
2019-09-03,BOVA11,10,96.69,95.9,564936192.4,0.0,99991231
2019-09-04,BOVA11,10,97.3,97.37,277944432.5,0.0,99991231
2019-09-05,BOVA11,10,98.02,98.44,419599230.4,0.0,99991231
2019-09-06,BOVA11,10,99.06,99.13,338001955.8,0.0,99991231
2019-09-09,BOVA11,10,99.5,99.33,328565592.5,0.0,99991231
2019-09-10,BOVA11,10,99.37,99.19,312825537.6,0.0,99991231
2019-09-11,BOVA11,10,99.8,99.75,308844965.4,0.0,99991231
2019-09-12,BOVA11,10,100.3,100.36,327423596.1,0.0,99991231
2019-09-13,BOVA11,10,100.79,99.58,523983385.3,0.0,99991231
2019-09-16,BOVA11,10,99.88,99.8,471319786.3,0.0,99991231
2019-09-17,BOVA11,10,99.48,100.76,276926849.8,0.0,99991231
2019-09-18,BOVA11,10,100.55,100.63,379893425.4,0.0,99991231
2019-09-19,BOVA11,10,101.45,100.44,333351032.5,0.0,99991231
2019-09-20,BOVA11,10,100.65,100.76,417113086.0,0.0,99991231
2019-09-23,BOVA11,10,100.48,100.78,244855065.9,0.0,99991231
2019-09-24,BOVA11,10,100.91,100.0,630146053.2,0.0,99991231
2019-09-25,BOVA11,10,99.8,100.45,324629065.7,0.0,99991231
2019-09-26,BOVA11,10,100.93,101.43,300875861.7,0.0,99991231
2019-09-27,BOVA11,10,101.4,101.24,411452409.6,0.0,99991231
2019-09-30,BOVA11,10,101.25,101.01,367614788.1,0.0,99991231
2019-10-01,BOVA11,10,101.0,100.06,586582964.2,0.0,99991231
2019-10-02,BOVA11,10,99.16,97.15,832539879.1,0.0,99991231
2019-10-03,BOVA11,10,97.6,97.72,469595613.6,0.0,99991231
2019-10-04,BOVA11,10,97.8,98.69,251157133.2,0.0,99991231
2019-10-07,BOVA11,10,98.55,96.8,314987448.3,0.0,99991231
2019-10-08,BOVA11,10,96.99,96.15,493624776.5,0.0,99991231
2019-10-09,BOVA11,10,97.16,97.5,350444489.9,0.0,99991231
2019-10-10,BOVA11,10,97.8,98.08,182878160.4,0.0,99991231
2019-10-11,BOVA11,10,98.86,99.97,555715635.2,0.0,99991231
2019-10-14,BOVA11,10,99.65,100.35,280444898.1,0.0,99991231
2019-10-15,BOVA11,10,100.34,100.58,447084661.6,0.0,99991231
2019-10-16,BOVA11,10,100.55,101.4,445369931.7,0.0,99991231
2019-10-17,BOVA11,10,101.32,101.05,525268796.6,0.0,99991231
2019-10-18,BOVA11,10,101.06,100.75,525448250.1,0.0,99991231
2019-10-21,BOVA11,10,101.45,102.0,362144562.0,0.0,99991231
2019-10-22,BOVA11,10,102.0,103.24,720049250.2,0.0,99991231
2019-10-23,BOVA11,10,103.24,103.4,594598331.2,0.0,99991231
2019-10-24,BOVA11,10,103.66,103.0,518291861.6,0.0,99991231
2019-10-25,BOVA11,10,103.3,103.37,678325113.8,0.0,99991231
2019-10-28,BOVA11,10,103.38,103.95,447094146.8,0.0,99991231
2019-10-29,BOVA11,10,103.9,103.5,420776157.3,0.0,99991231
2019-10-30,BOVA11,10,103.45,104.29,454957120.0,0.0,99991231
2019-10-31,BOVA11,10,103.87,103.23,554695687.2,0.0,99991231
2019-11-01,BOVA11,10,103.85,104.27,432999919.6,0.0,99991231
2019-11-04,BOVA11,10,104.45,104.63,482771196.7,0.0,99991231
2019-11-05,BOVA11,10,104.96,104.67,487982222.7,0.0,99991231
2019-11-06,BOVA11,10,104.95,104.35,814952528.7,0.0,99991231
2019-11-07,BOVA11,10,104.76,105.31,483945086.6,0.0,99991231
2019-11-08,BOVA11,10,104.5,103.4,488298463.4,0.0,99991231
2019-11-11,BOVA11,10,103.08,104.24,555148102.8,0.0,99991231
2019-11-12,BOVA11,10,103.9,102.45,717669815.5,0.0,99991231
2019-11-13,BOVA11,10,102.33,102.37,623122742.2,0.0,99991231
2019-11-14,BOVA11,10,102.28,102.55,324328809.5,0.0,99991231
2019-11-18,BOVA11,10,103.95,102.0,426467651.3,0.0,99991231
2019-11-19,BOVA11,10,102.67,101.96,489955846.9,0.0,99991231
2019-11-21,BOVA11,10,102.05,103.5,321803079.2,0.0,99991231
2019-11-22,BOVA11,10,103.57,104.6,630823790.4,0.0,99991231
2019-11-25,BOVA11,10,104.79,104.25,292528539.1,0.0,99991231
2019-11-26,BOVA11,10,104.13,103.44,785749026.5,0.0,99991231
2019-11-27,BOVA11,10,103.3,103.68,337370019.3,0.0,99991231
2019-11-28,BOVA11,10,103.46,104.38,270110692.8,0.0,99991231
2019-11-29,BOVA11,10,104.38,104.35,245456445.2,0.0,99991231
2019-12-02,BOVA11,10,104.6,104.81,461127978.5,0.0,99991231
2019-12-03,BOVA11,10,105.15,105.0,310319861.5,0.0,99991231
2019-12-04,BOVA11,10,105.3,106.1,585445304.2,0.0,99991231
2019-12-05,BOVA11,10,106.2,106.44,447967028.9,0.0,99991231
2019-12-06,BOVA11,10,106.5,106.93,348615058.1,0.0,99991231
2019-12-09,BOVA11,10,106.96,106.77,419609215.6,0.0,99991231
2019-12-10,BOVA11,10,106.64,106.58,481037564.9,0.0,99991231
2019-12-11,BOVA11,10,106.82,106.75,438274102.4,0.0,99991231
2019-12-12,BOVA11,10,107.21,107.85,689768004.2,0.0,99991231
2019-12-13,BOVA11,10,108.35,108.31,543745469.1,0.0,99991231
2019-12-16,BOVA11,10,108.55,107.72,494465478.6,0.0,99991231
2019-12-17,BOVA11,10,108.49,108.41,608560585.9,0.0,99991231
2019-12-18,BOVA11,10,108.35,110.16,640998996.4,0.0,99991231
2019-12-19,BOVA11,10,109.98,110.82,529713369.1,0.0,99991231
2019-12-20,BOVA11,10,110.82,110.84,446069777.7,0.0,99991231
2019-12-23,BOVA11,10,110.8,111.67,675725327.5,0.0,99991231
2019-12-26,BOVA11,10,111.61,112.81,457151693.1,0.0,99991231
2019-12-27,BOVA11,10,113.0,112.17,866153413.9,0.0,99991231
2019-12-30,BOVA11,10,112.78,111.23,367226482.1,0.0,99991231
2020-01-02,BOVA11,10,112.45,114.24,644704844.5,0.0,99991231
2020-01-03,BOVA11,10,112.93,113.8,750525102.8,0.0,99991231
2020-01-06,BOVA11,10,113.0,112.59,763170182.1,0.0,99991231
2020-01-07,BOVA11,10,112.9,112.24,683798812.7,0.0,99991231
2020-01-08,BOVA11,10,112.65,111.95,725559204.5,0.0,99991231
2020-01-09,BOVA11,10,111.95,111.66,614553701.6,0.0,99991231
2020-01-10,BOVA11,10,112.4,111.28,681677060.1,0.0,99991231
2020-01-13,BOVA11,10,111.5,113.08,568919770.0,0.0,99991231
2020-01-14,BOVA11,10,112.75,113.32,494409396.4,0.0,99991231
2020-01-15,BOVA11,10,113.0,112.18,416666915.9,0.0,99991231
2020-01-16,BOVA11,10,112.7,112.35,531913015.2,0.0,99991231
2020-01-17,BOVA11,10,112.65,114.1,716766167.0,0.0,99991231
2020-01-20,BOVA11,10,113.79,114.41,510663273.5,0.0,99991231
2020-01-21,BOVA11,10,113.87,112.65,482049859.2,0.0,99991231
2020-01-22,BOVA11,10,113.3,114.1,736728403.5,0.0,99991231
2020-01-23,BOVA11,10,113.5,115.21,575303218.2,0.0,99991231
2020-01-24,BOVA11,10,115.21,114.0,442873554.0,0.0,99991231
2020-01-27,BOVA11,10,111.7,110.29,894420042.4,0.0,99991231
2020-01-28,BOVA11,10,111.38,112.3,692315124.4,0.0,99991231
2020-01-29,BOVA11,10,112.66,110.88,548481104.5,0.0,99991231
2020-01-30,BOVA11,10,109.98,111.19,900845776.1,0.0,99991231
2020-01-31,BOVA11,10,109.0,108.9,659864400.5,0.0,99991231
2020-02-03,BOVA11,10,109.7,110.42,574818599.1,0.0,99991231
2020-02-04,BOVA11,10,112.11,111.21,516614730.4,0.0,99991231
2020-02-05,BOVA11,10,112.76,111.77,606910221.7,0.0,99991231
2020-02-06,BOVA11,10,112.6,110.95,955782564.1,0.0,99991231
2020-02-07,BOVA11,10,110.12,109.35,644363484.7,0.0,99991231
2020-02-10,BOVA11,10,109.3,108.79,933256225.8,0.0,99991231
2020-02-11,BOVA11,10,109.8,111.3,615759461.8,0.0,99991231
2020-02-12,BOVA11,10,112.05,112.45,574731367.6,0.0,99991231
2020-02-13,BOVA11,10,111.39,110.9,601795860.2,0.0,99991231
2020-02-14,BOVA11,10,111.23,110.08,560692446.9,0.0,99991231
2020-02-17,BOVA11,10,110.71,110.8,574448434.8,0.0,99991231
2020-02-18,BOVA11,10,110.15,111.14,616976216.4,0.0,99991231
2020-02-19,BOVA11,10,111.0,112.08,807257128.8,0.0,99991231
2020-02-20,BOVA11,10,111.96,110.2,484235600.4,0.0,99991231
2020-02-21,BOVA11,10,108.8,109.45,594480624.7,0.0,99991231
2020-02-26,BOVA11,10,104.4,101.9,1401069784.0,0.0,99991231
2020-02-27,BOVA11,10,100.08,99.2,1652190461.9,0.0,99991231
2020-02-28,BOVA11,10,98.94,100.6,1913677207.5,0.0,99991231
2020-03-02,BOVA11,10,100.85,102.99,924850402.3,0.0,99991231
2020-03-03,BOVA11,10,102.96,101.75,1503931602.7,0.0,99991231
2020-03-04,BOVA11,10,103.99,103.1,859450929.6,0.0,99991231
2020-03-05,BOVA11,10,102.0,98.79,1008395270.6,0.0,99991231
2020-03-06,BOVA11,10,94.82,94.4,2369978635.5,0.0,99991231
2020-03-09,BOVA11,10,88.35,82.7,2424015254.7,0.0,99991231
2020-03-10,BOVA11,10,86.62,88.63,1887804609.4,0.0,99991231
2020-03-11,BOVA11,10,85.99,82.06,1565012693.0,0.0,99991231
2020-03-12,BOVA11,10,70.59,70.1,1584745366.1,0.0,99991231
2020-03-13,BOVA11,10,79.97,79.49,2582983466.5,0.0,99991231
2020-03-16,BOVA11,10,69.01,68.4,2205974944.5,0.0,99991231
2020-03-17,BOVA11,10,71.0,71.0,1844780315.0,0.0,99991231
2020-03-18,BOVA11,10,66.8,65.01,2369958029.0,0.0,99991231
2020-03-19,BOVA11,10,62.9,65.0,1822338096.7,0.0,99991231
2020-03-20,BOVA11,10,68.57,64.77,1914941017.1,0.0,99991231
2020-03-23,BOVA11,10,65.35,61.14,1560027409.4,0.0,99991231
2020-03-24,BOVA11,10,66.02,67.4,1149408491.3,0.0,99991231
2020-03-25,BOVA11,10,67.89,71.73,1808105626.0,0.0,99991231
2020-03-26,BOVA11,10,71.76,74.57,2045944308.4,0.0,99991231
2020-03-27,BOVA11,10,71.15,70.22,1107861761.2,0.0,99991231
2020-03-30,BOVA11,10,71.02,71.97,645057833.8,0.0,99991231
2020-03-31,BOVA11,10,71.51,69.35,1010306479.7,0.0,99991231
2020-04-01,BOVA11,10,67.77,68.18,991203968.6,0.0,99991231
2020-04-02,BOVA11,10,69.33,69.63,823338739.2,0.0,99991231
2020-04-03,BOVA11,10,69.87,66.9,1125734571.2,0.0,99991231
2020-04-06,BOVA11,10,70.79,71.57,989570548.2,0.0,99991231
2020-04-07,BOVA11,10,76.47,73.51,1076754984.6,0.0,99991231
2020-04-08,BOVA11,10,73.71,75.73,867870021.2,0.0,99991231
2020-04-09,BOVA11,10,76.28,74.87,1456089424.2,0.0,99991231
2020-04-13,BOVA11,10,74.52,75.96,975283006.3,0.0,99991231
2020-04-14,BOVA11,10,77.45,76.85,833011738.4,0.0,99991231
2020-04-15,BOVA11,10,75.2,76.05,852615362.0,0.0,99991231
2020-04-16,BOVA11,10,76.94,74.93,865320009.8,0.0,99991231
2020-04-17,BOVA11,10,76.46,76.0,539572055.8,0.0,99991231
2020-04-20,BOVA11,10,74.16,75.66,691275261.3,0.0,99991231
2020-04-22,BOVA11,10,76.0,77.7,891102631.9,0.0,99991231
2020-04-23,BOVA11,10,78.36,76.65,1005564185.2,0.0,99991231
2020-04-24,BOVA11,10,75.4,72.41,3295957993.7,0.0,99991231
2020-04-27,BOVA11,10,74.28,75.29,2257968230.0,0.0,99991231
2020-04-28,BOVA11,10,77.71,78.3,980523868.6,0.0,99991231
2020-04-29,BOVA11,10,79.69,80.18,1022787256.7,0.0,99991231
2020-04-30,BOVA11,10,78.58,77.21,974727819.2,0.0,99991231
2020-05-04,BOVA11,10,75.17,76.1,762830875.3,0.0,99991231
2020-05-05,BOVA11,10,77.0,76.54,867904090.2,0.0,99991231
2020-05-06,BOVA11,10,76.82,76.2,478798211.2,0.0,99991231
2020-05-07,BOVA11,10,77.08,75.4,944211093.2,0.0,99991231
2020-05-08,BOVA11,10,76.94,77.43,840225175.1,0.0,99991231
2020-05-11,BOVA11,10,76.7,76.14,1033632078.4,0.0,99991231
2020-05-12,BOVA11,10,76.78,75.0,1102767799.1,0.0,99991231
2020-05-13,BOVA11,10,75.69,75.15,1125603731.5,0.0,99991231
2020-05-14,BOVA11,10,74.24,76.25,1319818932.9,0.0,99991231
2020-05-15,BOVA11,10,75.7,74.56,987158345.7,0.0,99991231
2020-05-18,BOVA11,10,77.24,78.03,1104850251.3,0.0,99991231
2020-05-19,BOVA11,10,78.34,77.65,1167602431.4,0.0,99991231
2020-05-20,BOVA11,10,78.31,78.45,1064158382.0,0.0,99991231
2020-05-21,BOVA11,10,78.59,79.97,1001851357.2,0.0,99991231
2020-05-22,BOVA11,10,78.98,79.94,1037890892.9,0.0,99991231
2020-05-25,BOVA11,10,81.7,82.6,1104683605.0,0.0,99991231
2020-05-26,BOVA11,10,83.98,82.45,1198801535.1,0.0,99991231
2020-05-27,BOVA11,10,83.44,84.68,824010779.1,0.0,99991231
2020-05-28,BOVA11,10,84.23,83.65,1079753448.1,0.0,99991231
2020-05-29,BOVA11,10,83.59,84.15,1076640462.5,0.0,99991231
2020-06-01,BOVA11,10,83.6,85.33,629657375.8,0.0,99991231
2020-06-02,BOVA11,10,86.0,87.78,895046932.4,0.0,99991231
2020-06-03,BOVA11,10,89.2,89.37,1181219144.2,0.0,99991231
2020-06-04,BOVA11,10,89.07,90.31,1073165781.5,0.0,99991231
2020-06-05,BOVA11,10,93.07,91.05,1427084258.3,0.0,99991231
2020-06-08,BOVA11,10,92.47,93.95,1173686312.9,0.0,99991231
2020-06-09,BOVA11,10,92.39,92.95,1373561933.4,0.0,99991231
2020-06-10,BOVA11,10,93.95,91.17,1476857349.0,0.0,99991231
2020-06-12,BOVA11,10,88.52,89.25,1390114620.3,0.0,99991231
2020-06-15,BOVA11,10,87.25,89.07,1623225910.9,0.0,99991231
2020-06-16,BOVA11,10,91.4,90.0,1106547155.0,0.0,99991231
2020-06-17,BOVA11,10,90.54,91.95,984901410.7,0.0,99991231
2020-06-18,BOVA11,10,91.24,92.63,899266896.1,0.0,99991231
2020-06-19,BOVA11,10,93.8,92.64,1208026962.8,0.0,99991231
2020-06-22,BOVA11,10,93.22,91.75,776764402.6,0.0,99991231
2020-06-23,BOVA11,10,93.1,92.26,764849357.8,0.0,99991231
2020-06-24,BOVA11,10,92.05,90.77,894472037.6,0.0,99991231
2020-06-25,BOVA11,10,90.79,92.39,800149420.2,0.0,99991231
2020-06-26,BOVA11,10,91.87,90.22,666235972.3,0.0,99991231
2020-06-29,BOVA11,10,91.15,92.3,817708332.5,0.0,99991231
2020-06-30,BOVA11,10,91.78,91.62,813565102.6,0.0,99991231
2020-07-01,BOVA11,10,91.88,92.68,741129514.0,0.0,99991231
2020-07-02,BOVA11,10,93.8,92.5,656617218.8,0.0,99991231
2020-07-03,BOVA11,10,92.44,93.19,571633201.0,0.0,99991231
2020-07-06,BOVA11,10,94.77,95.31,721906125.2,0.0,99991231
2020-07-07,BOVA11,10,94.91,94.1,809608104.9,0.0,99991231
2020-07-08,BOVA11,10,94.94,96.1,704150255.6,0.0,99991231
2020-07-09,BOVA11,10,96.28,95.41,774051406.5,0.0,99991231
2020-07-10,BOVA11,10,95.45,96.34,860563192.7,0.0,99991231
2020-07-13,BOVA11,10,96.89,95.05,747112068.7,0.0,99991231
2020-07-14,BOVA11,10,95.1,96.6,910544034.7,0.0,99991231
2020-07-15,BOVA11,10,97.7,98.03,1364177631.9,0.0,99991231
2020-07-16,BOVA11,10,97.55,96.82,592264096.2,0.0,99991231
2020-07-17,BOVA11,10,97.42,99.13,554776302.3,0.0,99991231
2020-07-20,BOVA11,10,99.12,100.5,856458893.8,0.0,99991231
2020-07-21,BOVA11,10,101.23,100.29,529105431.3,0.0,99991231
2020-07-22,BOVA11,10,100.57,100.38,653512424.7,0.0,99991231
2020-07-23,BOVA11,10,100.38,98.4,780063749.0,0.0,99991231
2020-07-24,BOVA11,10,98.3,98.59,928670611.2,0.0,99991231
2020-07-27,BOVA11,10,98.93,100.46,778136137.3,0.0,99991231
2020-07-28,BOVA11,10,100.25,100.05,600353914.5,0.0,99991231
2020-07-29,BOVA11,10,100.93,101.48,646408907.6,0.0,99991231
2020-07-30,BOVA11,10,100.75,101.31,739440975.5,0.0,99991231
2020-07-31,BOVA11,10,101.4,99.29,1106278406.8,0.0,99991231
2020-08-03,BOVA11,10,99.96,99.2,804060557.4,0.0,99991231
2020-08-04,BOVA11,10,97.91,97.6,991847397.7,0.0,99991231
2020-08-05,BOVA11,10,99.03,98.99,807526178.5,0.0,99991231
2020-08-06,BOVA11,10,99.18,100.17,722294079.8,0.0,99991231
2020-08-07,BOVA11,10,98.9,98.83,930024460.1,0.0,99991231
2020-08-10,BOVA11,10,99.09,99.54,836488678.2,0.0,99991231
2020-08-11,BOVA11,10,100.26,98.2,873496955.1,0.0,99991231
2020-08-12,BOVA11,10,98.91,98.33,1277657618.1,0.0,99991231
2020-08-13,BOVA11,10,98.87,96.51,1266097781.3,0.0,99991231
2020-08-14,BOVA11,10,96.95,97.47,884316631.3,0.0,99991231
2020-08-17,BOVA11,10,97.29,95.83,1360774717.6,0.0,99991231
2020-08-18,BOVA11,10,97.51,98.25,878719068.9,0.0,99991231
2020-08-19,BOVA11,10,98.46,97.0,1094543567.5,0.0,99991231
2020-08-20,BOVA11,10,95.24,97.67,1435199886.4,0.0,99991231
2020-08-21,BOVA11,10,97.32,97.6,881599125.0,0.0,99991231
2020-08-24,BOVA11,10,98.48,98.5,821429080.8,0.0,99991231
2020-08-25,BOVA11,10,98.82,98.35,519308588.7,0.0,99991231
2020-08-26,BOVA11,10,98.14,96.63,1154939784.8,0.0,99991231
2020-08-27,BOVA11,10,97.07,96.87,926856670.4,0.0,99991231
2020-08-28,BOVA11,10,97.27,98.3,784181050.4,0.0,99991231
2020-08-31,BOVA11,10,97.61,95.7,916700746.3,0.0,99991231
2020-09-01,BOVA11,10,96.58,98.35,946866518.0,0.0,99991231
2020-09-02,BOVA11,10,98.59,98.15,832626746.4,0.0,99991231
2020-09-03,BOVA11,10,97.89,96.96,1296206434.1,0.0,99991231
2020-09-04,BOVA11,10,97.58,97.42,1086235499.6,0.0,99991231
2020-09-08,BOVA11,10,96.09,96.8,1000256216.5,0.0,99991231
2020-09-09,BOVA11,10,97.05,97.5,1090907229.5,0.0,99991231
2020-09-10,BOVA11,10,97.49,95.04,1218477007.8,0.0,99991231
2020-09-11,BOVA11,10,95.32,94.48,907690761.8,0.0,99991231
2020-09-14,BOVA11,10,95.42,96.51,828596320.6,0.0,99991231
2020-09-15,BOVA11,10,96.96,96.46,1174525936.3,0.0,99991231
2020-09-16,BOVA11,10,96.72,95.91,636705252.0,0.0,99991231
2020-09-17,BOVA11,10,95.2,96.37,738634966.1,0.0,99991231
2020-09-18,BOVA11,10,95.85,94.64,714674285.9,0.0,99991231
2020-09-21,BOVA11,10,93.39,93.4,1445140740.5,0.0,99991231
2020-09-22,BOVA11,10,93.17,93.67,750431740.1,0.0,99991231
2020-09-23,BOVA11,10,93.84,92.17,891531950.5,0.0,99991231
2020-09-24,BOVA11,10,92.26,93.3,976503220.3,0.0,99991231
2020-09-25,BOVA11,10,92.84,93.5,642834356.8,0.0,99991231
2020-09-28,BOVA11,10,94.25,91.2,1062654442.93,0.0,99991231
2020-09-29,BOVA11,10,91.04,89.92,1114075535.91,0.0,99991231
2020-09-30,BOVA11,10,90.55,91.05,1064595411.66,0.0,99991231
2020-10-01,BOVA11,10,91.34,91.91,1176156564.95,0.0,99991231
2020-10-02,BOVA11,10,91.27,90.11,978310987.57,0.0,99991231
2020-10-05,BOVA11,10,90.86,92.64,752952436.23,0.0,99991231
2020-10-06,BOVA11,10,93.23,92.03,1078792585.01,0.0,99991231
2020-10-07,BOVA11,10,92.41,91.95,812819077.4,0.0,99991231
2020-10-08,BOVA11,10,92.18,94.27,1098641163.21,0.0,99991231
2020-10-09,BOVA11,10,94.13,93.65,861163404.88,0.0,99991231
2020-10-13,BOVA11,10,94.1,94.8,941549179.21,0.0,99991231
2020-10-14,BOVA11,10,95.01,95.59,1092613886.66,0.0,99991231
2020-10-15,BOVA11,10,94.36,95.34,908108814.98,0.0,99991231
2020-10-16,BOVA11,10,95.12,94.54,967300866.92,0.0,99991231
2020-10-19,BOVA11,10,95.06,95.0,826626664.37,0.0,99991231
2020-10-20,BOVA11,10,95.5,96.67,909858205.61,0.0,99991231
2020-10-21,BOVA11,10,96.54,96.65,569692991.94,0.0,99991231
2020-10-22,BOVA11,10,96.68,98.06,728424475.03,0.0,99991231
2020-10-23,BOVA11,10,98.06,97.44,638149250.62,0.0,99991231
2020-10-26,BOVA11,10,97.0,97.23,855251499.91,0.0,99991231
2020-10-27,BOVA11,10,97.41,95.68,919100483.07,0.0,99991231
2020-10-28,BOVA11,10,94.0,91.56,1728167928.74,0.0,99991231
2020-10-29,BOVA11,10,91.57,92.8,1605759699.85,0.0,99991231
2020-10-30,BOVA11,10,92.23,90.66,1902595271.17,0.0,99991231
2020-11-03,BOVA11,10,92.09,92.26,1048998413.4,0.0,99991231
2020-11-04,BOVA11,10,93.51,94.16,1207718707.06,0.0,99991231
2020-11-05,BOVA11,10,95.77,96.95,1223838355.44,0.0,99991231
2020-11-06,BOVA11,10,96.09,97.19,848653144.78,0.0,99991231
2020-11-09,BOVA11,10,100.39,99.5,1959568155.2,0.0,99991231
2020-11-10,BOVA11,10,99.93,101.0,1405282484.49,0.0,99991231
2020-11-11,BOVA11,10,100.81,100.89,815122007.94,0.0,99991231
2020-11-12,BOVA11,10,100.65,98.7,1291423088.47,0.0,99991231
2020-11-13,BOVA11,10,99.39,100.83,997648730.29,0.0,99991231
2020-11-16,BOVA11,10,102.02,102.51,1312984648.55,0.0,99991231
2020-11-17,BOVA11,10,102.07,103.1,1077283606.61,0.0,99991231
2020-11-18,BOVA11,10,103.32,101.92,1285313074.0,0.0,99991231
2020-11-19,BOVA11,10,102.15,102.73,1076397228.45,0.0,99991231
2020-11-20,BOVA11,10,102.31,102.03,776336785.62,0.0,99991231
2020-11-23,BOVA11,10,102.78,103.28,859511902.13,0.0,99991231
2020-11-24,BOVA11,10,103.67,105.72,1300413751.6,0.0,99991231
2020-11-25,BOVA11,10,105.47,105.83,1537488867.88,0.0,99991231
2020-11-26,BOVA11,10,105.39,106.02,610968888.52,0.0,99991231
2020-11-27,BOVA11,10,106.3,106.44,876942323.82,0.0,99991231
2020-11-30,BOVA11,10,106.0,105.0,796613068.63,0.0,99991231
2020-12-01,BOVA11,10,106.48,107.05,1090514446.23,0.0,99991231
2020-12-02,BOVA11,10,107.34,107.75,925192684.34,0.0,99991231
2020-12-03,BOVA11,10,108.03,108.15,1134471026.39,0.0,99991231
2020-12-04,BOVA11,10,108.8,109.43,930580878.84,0.0,99991231
2020-12-07,BOVA11,10,109.41,109.31,774911305.09,0.0,99991231
2020-12-08,BOVA11,10,108.99,109.44,634293373.82,0.0,99991231
2020-12-09,BOVA11,10,109.51,108.77,690102697.29,0.0,99991231
2020-12-10,BOVA11,10,109.31,110.7,1003302275.79,0.0,99991231
2020-12-11,BOVA11,10,109.84,110.79,1041690390.14,0.0,99991231
2020-12-14,BOVA11,10,111.24,110.2,559841636.64,0.0,99991231
2020-12-15,BOVA11,10,110.72,111.76,661698518.71,0.0,99991231
2020-12-16,BOVA11,10,111.7,113.35,945573888.95,0.0,99991231
2020-12-17,BOVA11,10,113.44,113.99,1776372420.83,0.0,99991231
2020-12-18,BOVA11,10,113.79,113.5,1045082670.29,0.0,99991231
2020-12-21,BOVA11,10,111.62,111.43,1249198509.85,0.0,99991231
2020-12-22,BOVA11,10,111.62,112.25,590581678.15,0.0,99991231
2020-12-23,BOVA11,10,112.55,113.14,550437434.41,0.0,99991231
2020-12-28,BOVA11,10,114.0,114.7,621469310.5,0.0,99991231
2020-12-29,BOVA11,10,115.0,114.97,491430579.47,0.0,99991231
2020-12-30,BOVA11,10,115.32,114.65,889622889.29,0.0,99991231
2021-01-04,BOVA11,10,115.6,114.09,973070873.33,0.0,99991231
2021-01-05,BOVA11,10,114.0,114.69,1094933454.94,0.0,99991231
2021-01-06,BOVA11,10,114.56,114.55,1049862300.22,0.0,99991231
2021-01-07,BOVA11,10,114.86,118.37,1081833476.17,0.0,99991231
2021-01-08,BOVA11,10,118.49,120.4,1427556708.31,0.0,99991231
